[2023-04-26T12:59:52.806Z] Dev Containers 0.288.1 in VS Code 1.77.3 (704ed70d4fd1c6bd6342c436f1ede30d1cff4710).
[2023-04-26T12:59:52.806Z] Start: Resolving Remote
[2023-04-26T12:59:52.837Z] Setting up container for folder or workspace: c:\Users\hyang\bolt
[2023-04-26T12:59:52.839Z] Start: Run: wsl -l -v
[2023-04-26T12:59:52.939Z] Stop (100 ms): Run: wsl -l -v
[2023-04-26T12:59:52.940Z] Start: Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Stop (122 ms): Run: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] Could not connect to WSL.
[2023-04-26T12:59:53.062Z] Command failed: wsl -d docker-desktop-data -e /bin/sh -c echo ~
[2023-04-26T12:59:53.062Z] 
[2023-04-26T12:59:53.062Z] <3>WSL (23) ERROR: CreateProcessEntryCommon:370: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:374: getpwuid(0) failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:577: execvpe /bin/sh failed 2
<3>WSL (23) ERROR: CreateProcessEntryCommon:586: Create process not expected to return
[2023-04-26T12:59:53.065Z] Start: Check Docker is running
[2023-04-26T12:59:53.065Z] Start: Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Stop (131 ms): Run: docker version --format {{.Server.APIVersion}}
[2023-04-26T12:59:53.196Z] Server API version: 1.41
[2023-04-26T12:59:53.196Z] Stop (131 ms): Check Docker is running
[2023-04-26T12:59:53.197Z] Start: Run: docker volume ls -q
[2023-04-26T12:59:53.317Z] Stop (120 ms): Run: docker volume ls -q
[2023-04-26T12:59:53.318Z] Start: Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.439Z] Stop (121 ms): Run: docker inspect --type container 62c604f1c18a97f9b3ab9a4ba31cd521f9e859af7c470097ddf2bff0bcf21181
[2023-04-26T12:59:53.440Z] Start: Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Stop (121 ms): Run: docker ps -q -a --filter label=vsch.local.folder=c:\Users\hyang\bolt --filter label=vsch.quality=stable
[2023-04-26T12:59:53.561Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.684Z] Stop (123 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:53.685Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Stop (122 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.807Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.928Z] Stop (121 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt
[2023-04-26T12:59:53.929Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js up --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --workspace-mount-consistency cached --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --mount type=volume,source=vscode,target=/vscode,external=true --skip-post-create --update-remote-user-uid-default on --mount-workspace-git-root true
[2023-04-26T12:59:54.299Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T12:59:54.299Z] Start: Run: docker buildx version
[2023-04-26T12:59:54.564Z] Stop (265 ms): Run: docker buildx version
[2023-04-26T12:59:54.564Z] github.com/docker/buildx v0.10.4 c513d34049e499c53468deac6c4267ee72948f02
[2023-04-26T12:59:54.564Z] 
[2023-04-26T12:59:54.564Z] Start: Resolving Remote
[2023-04-26T12:59:54.567Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.683Z] Stop (116 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T12:59:54.686Z] Start: Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:54.808Z] Stop (122 ms): Run: docker inspect --type image python:3.11-slim
[2023-04-26T12:59:58.834Z] local container features stored at: c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\node_modules\vscode-dev-containers\container-features
[2023-04-26T12:59:58.835Z] Start: Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.869Z] Stop (34 ms): Run: tar --no-same-owner -x -f -
[2023-04-26T12:59:58.882Z] * Processing feature: ghcr.io/devcontainers/features/aws-cli:1
[2023-04-26T13:00:00.696Z] * Fetching feature: aws-cli_1_oci
[2023-04-26T13:00:02.107Z] Start: Run: docker buildx build --load --build-arg BUILDKIT_INLINE_CACHE=1 -f C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832\Dockerfile-with-features -t vsc-bolt-b91bca347d922e6059c1e5f72d2f3c6ef16b69ea1161d91a0f377337b074c12a --target dev_containers_target_stage --build-context dev_containers_feature_content_source=C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832 --build-arg _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label --build-arg _DEV_CONTAINERS_IMAGE_USER=root --build-arg _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp c:\Users\hyang\bolt
[2023-04-26T13:00:02.230Z] 
[2023-04-26T13:00:02.558Z] 
[+] Building 0.0s (0/0)
[2023-04-26T13:00:02.865Z] [+] Building 0.1s (2/2)
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.076Z] [+] Building 11.3s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        4.6s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.104Z] 
[2023-04-26T13:00:14.230Z] [+] Building 11.5s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        4.7s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.260Z] 
[2023-04-26T13:00:14.414Z] [+] Building 11.7s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        4.9s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.539Z] [+] Building 11.8s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        4.9s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s

[2023-04-26T13:00:14.567Z] 








 => [internal] load metadata for docker.io/library/python:3.11-slim        5.0s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.691Z] [+] Building 12.0s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        5.2s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.720Z] 
[2023-04-26T13:00:14.843Z] [+] Building 12.1s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        5.3s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:14.873Z] 
[2023-04-26T13:00:14.996Z] [+] Building 12.3s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        5.3s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s

[2023-04-26T13:00:15.025Z] 








 => [internal] load metadata for docker.io/library/python:3.11-slim        5.5s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:15.164Z] [+] Building 12.4s (7/8)
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        5.6s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
[2023-04-26T13:00:15.285Z] [+] Building 12.6s (21/21) FINISHED
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => => transferring dockerfile: 2.71kB                                     0.0s
 => [internal] load .dockerignore                                          0.0s
 => => transferring context: 2B                                            0.0s
 => resolve image config for docker.io/docker/dockerfile:1.4               6.5s
 => CACHED docker-image://docker.io/docker/dockerfile:1.4@sha256:9ba7531b  0.0s
 => [internal] load build definition from Dockerfile-with-features         0.0s
 => [internal] load .dockerignore                                          0.0s
 => [internal] load metadata for docker.io/library/python:3.11-slim        5.7s
 => [context dev_containers_feature_content_source] load .dockerignore     0.0s
 => => transferring dev_containers_feature_content_source: 2B              0.0s
 => [context dev_containers_feature_content_source] load from client       0.0s
 => => transferring dev_containers_feature_content_source: 16.24kB         0.0s
 => [dev_container_auto_added_stage_label 1/4] FROM docker.io/library/pyt  0.0s
 => CACHED [dev_container_auto_added_stage_label 2/4] RUN python -m pip i  0.0s
 => CACHED [dev_container_auto_added_stage_label 3/4] WORKDIR /usr/app/bo  0.0s
 => CACHED [dev_container_auto_added_stage_label 4/4] RUN apt-get update   0.0s
 => CACHED [dev_containers_target_stage 1/4] RUN mkdir -p /tmp/dev-contai  0.0s
 => CACHED [dev_containers_feature_content_normalize 1/2] COPY --from=dev  0.0s
 => CACHED [dev_containers_feature_content_normalize 2/2] RUN chmod -R 07  0.0s
 => CACHED [dev_containers_target_stage 2/4] COPY --from=dev_containers_f  0.0s
 => CACHED [dev_containers_target_stage 3/4] RUN echo "_CONTAINER_USER_HO  0.0s
 => CACHED [dev_containers_target_stage 4/4] RUN --mount=type=bind,from=d  0.0s
 => exporting to image                                                     0.0s
 => => exporting layers                                                    0.0s
 => => writing image sha256:8d0ce86cb1a99aba8a6b3a678068af00c656f6ab10033  0.0s
 => => naming to docker.io/library/vsc-bolt-b91bca347d922e6059c1e5f72d2f3  0.0s
 => exporting cache                                                        0.0s
 => => preparing build cache for export                                    0.0s
[2023-04-26T13:00:15.405Z] Stop (13298 ms): Run: docker buildx build --load --build-arg BUILDKIT_INLINE_CACHE=1 -f C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832\Dockerfile-with-features -t vsc-bolt-b91bca347d922e6059c1e5f72d2f3c6ef16b69ea1161d91a0f377337b074c12a --target dev_containers_target_stage --build-context dev_containers_feature_content_source=C:\Users\hyang\AppData\Local\Temp\devcontainercli\container-features\0.35.0-1682513998832 --build-arg _DEV_CONTAINERS_BASE_IMAGE=dev_container_auto_added_stage_label --build-arg _DEV_CONTAINERS_IMAGE_USER=root --build-arg _DEV_CONTAINERS_FEATURE_CONTENT_SOURCE=dev_container_feature_content_temp c:\Users\hyang\bolt
[2023-04-26T13:00:15.407Z] Start: Run: docker events --format {{json .}} --filter event=start
[2023-04-26T13:00:15.430Z] Start: Starting container
[2023-04-26T13:00:15.430Z] Start: Run: docker run --sig-proxy=false -a STDOUT -a STDERR --mount source=c:\Users\hyang\bolt,target=/usr/app/bolt,type=bind --mount type=volume,src=vscode,dst=/vscode -l devcontainer.local_folder=c:\Users\hyang\bolt -l devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json -e PYTHON_PATH=/usr/local/lib/python3.11 -e AWS_PROFILE=bolt -e DB_HOST=172.24.0.2 -e DB_PASSWORD=bolt_pass --network=bolt_bolt --ip=172.24.0.3 --entrypoint /bin/sh vsc-bolt-b91bca347d922e6059c1e5f72d2f3c6ef16b69ea1161d91a0f377337b074c12a -c echo Container started
[2023-04-26T13:00:15.544Z] 
[2023-04-26T13:00:16.016Z] Stop (586 ms): Starting container
[2023-04-26T13:00:16.016Z] Start: Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T13:00:16.019Z] Stop (612 ms): Run: docker events --format {{json .}} --filter event=start
[2023-04-26T13:00:16.022Z] Container started
[2023-04-26T13:00:16.164Z] Stop (148 ms): Run: docker ps -q -a --filter label=devcontainer.local_folder=c:\Users\hyang\bolt --filter label=devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json
[2023-04-26T13:00:16.164Z] Start: Run: docker inspect --type container 97d8198853b4
[2023-04-26T13:00:16.300Z] Stop (136 ms): Run: docker inspect --type container 97d8198853b4
[2023-04-26T13:00:16.301Z] Start: Inspecting container
[2023-04-26T13:00:16.301Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:16.422Z] Stop (121 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:16.422Z] Stop (121 ms): Inspecting container
[2023-04-26T13:00:16.423Z] Start: Run in container: /bin/sh
[2023-04-26T13:00:16.440Z] Start: Run in container: uname -m
[2023-04-26T13:00:16.616Z] x86_64
[2023-04-26T13:00:16.616Z] 
[2023-04-26T13:00:16.616Z] Stop (176 ms): Run in container: uname -m
[2023-04-26T13:00:16.616Z] Start: Run in container: (cat /etc/os-release || cat /usr/lib/os-release) 2>/dev/null
[2023-04-26T13:00:16.618Z] PRETTY_NAME="Debian GNU/Linux 11 (bullseye)"
NAME="Debian GNU/Linux"
VERSION_ID="11"
VERSION="11 (bullseye)"
VERSION_CODENAME=bullseye
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"
[2023-04-26T13:00:16.618Z] 
[2023-04-26T13:00:16.618Z] Stop (2 ms): Run in container: (cat /etc/os-release || cat /usr/lib/os-release) 2>/dev/null
[2023-04-26T13:00:16.618Z] Start: Run in container: cat /etc/passwd
[2023-04-26T13:00:16.620Z] Stop (2 ms): Run in container: cat /etc/passwd
[2023-04-26T13:00:16.621Z] Start: Run in container: test -f '/var/devcontainer/.patchEtcEnvironmentMarker'
[2023-04-26T13:00:16.622Z] 
[2023-04-26T13:00:16.622Z] 
[2023-04-26T13:00:16.622Z] Exit code 1
[2023-04-26T13:00:16.622Z] Stop (1 ms): Run in container: test -f '/var/devcontainer/.patchEtcEnvironmentMarker'
[2023-04-26T13:00:16.623Z] Start: Run in container: test ! -f '/var/devcontainer/.patchEtcEnvironmentMarker' && set -o noclobber && mkdir -p '/var/devcontainer' && { > '/var/devcontainer/.patchEtcEnvironmentMarker' ; } 2> /dev/null
[2023-04-26T13:00:16.625Z] 
[2023-04-26T13:00:16.625Z] 
[2023-04-26T13:00:16.625Z] Stop (2 ms): Run in container: test ! -f '/var/devcontainer/.patchEtcEnvironmentMarker' && set -o noclobber && mkdir -p '/var/devcontainer' && { > '/var/devcontainer/.patchEtcEnvironmentMarker' ; } 2> /dev/null
[2023-04-26T13:00:16.625Z] Start: Run in container: cat >> /etc/environment <<'etcEnvrionmentEOF'
[2023-04-26T13:00:16.627Z] 
[2023-04-26T13:00:16.627Z] 
[2023-04-26T13:00:16.627Z] Stop (2 ms): Run in container: cat >> /etc/environment <<'etcEnvrionmentEOF'
[2023-04-26T13:00:16.627Z] Start: Run in container: test -f '/var/devcontainer/.patchEtcProfileMarker'
[2023-04-26T13:00:16.628Z] 
[2023-04-26T13:00:16.628Z] 
[2023-04-26T13:00:16.628Z] Exit code 1
[2023-04-26T13:00:16.628Z] Stop (1 ms): Run in container: test -f '/var/devcontainer/.patchEtcProfileMarker'
[2023-04-26T13:00:16.629Z] Start: Run in container: test ! -f '/var/devcontainer/.patchEtcProfileMarker' && set -o noclobber && mkdir -p '/var/devcontainer' && { > '/var/devcontainer/.patchEtcProfileMarker' ; } 2> /dev/null
[2023-04-26T13:00:16.631Z] 
[2023-04-26T13:00:16.631Z] 
[2023-04-26T13:00:16.631Z] Stop (2 ms): Run in container: test ! -f '/var/devcontainer/.patchEtcProfileMarker' && set -o noclobber && mkdir -p '/var/devcontainer' && { > '/var/devcontainer/.patchEtcProfileMarker' ; } 2> /dev/null
[2023-04-26T13:00:16.631Z] Start: Run in container: sed -i -E 's/((^|\s)PATH=)([^\$]*)$/\1${PATH:-\3}/g' /etc/profile || true
[2023-04-26T13:00:16.634Z] 
[2023-04-26T13:00:16.634Z] 
[2023-04-26T13:00:16.634Z] Stop (3 ms): Run in container: sed -i -E 's/((^|\s)PATH=)([^\$]*)$/\1${PATH:-\3}/g' /etc/profile || true
[2023-04-26T13:00:16.634Z] Stop (22070 ms): Resolving Remote
[2023-04-26T13:00:16.645Z] Stop (22716 ms): Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js up --user-data-folder c:\Users\hyang\AppData\Roaming\Code\User\globalStorage\ms-vscode-remote.remote-containers\data --container-session-data-folder /tmp/devcontainers-a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 --workspace-folder c:\Users\hyang\bolt --workspace-mount-consistency cached --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --default-user-env-probe loginInteractiveShell --mount type=volume,source=vscode,target=/vscode,external=true --skip-post-create --update-remote-user-uid-default on --mount-workspace-git-root true
[2023-04-26T13:00:16.646Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:16.789Z] Stop (143 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:16.790Z] Start: Run: docker exec -i -u root 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 /bin/sh -c echo "New container started. Keep-alive process started." ; export VSCODE_REMOTE_CONTAINERS_SESSION=a2242b4d-19f7-4375-bde4-15bfd796f4971682513992105 ; /bin/sh
[2023-04-26T13:00:16.790Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js read-configuration --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --mount-workspace-git-root true
[2023-04-26T13:00:16.985Z] New container started. Keep-alive process started.
[2023-04-26T13:00:17.034Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T13:00:17.034Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:17.160Z] Stop (126 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:17.169Z] Stop (379 ms): Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js read-configuration --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --mount-workspace-git-root true
[2023-04-26T13:00:17.170Z] Start: Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js read-configuration --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --include-merged-configuration --mount-workspace-git-root true
[2023-04-26T13:00:17.401Z] @devcontainers/cli 0.35.0. Node.js v16.14.2. win32 10.0.22621 x64.
[2023-04-26T13:00:17.401Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:17.530Z] Stop (129 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:17.541Z] Stop (371 ms): Run: C:\Users\hyang\AppData\Local\Programs\Microsoft VS Code\Code.exe --ms-enable-electron-run-as-node c:\Users\hyang\.vscode\extensions\ms-vscode-remote.remote-containers-0.288.1\dist\spec-node\devContainersSpecCLI.js read-configuration --workspace-folder c:\Users\hyang\bolt --id-label devcontainer.local_folder=c:\Users\hyang\bolt --id-label devcontainer.config_file=c:\Users\hyang\bolt\.devcontainer\devcontainer.json --container-id 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083 --log-level debug --log-format json --config c:\Users\hyang\bolt\.devcontainer\devcontainer.json --include-merged-configuration --mount-workspace-git-root true
[2023-04-26T13:00:17.541Z] Start: Inspecting container
[2023-04-26T13:00:17.541Z] Start: Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:17.684Z] Stop (143 ms): Run: docker inspect --type container 97d8198853b4b7dd48d8928156811f6aeeee80db81158d22e227d700d671d083
[2023-04-26T13:00:17.684Z] Stop (143 ms): Inspecting container
[2023-04-26T13:00:17.685Z] Start: Run in container: /bin/sh
[2023-04-26T13:00:17.712Z] Start: Run in container: uname -m
[2023-04-26T13:00:17.973Z] x86_64
[2023-04-26T13:00:17.974Z] 
[2023-04-26T13:00:17.974Z] Stop (262 ms): Run in container: uname -m
[2023-04-26T13:00:17.974Z] Start: Run in container: (cat /etc/os-release || cat /usr/lib/os-release) 2>/dev/null
[2023-04-26T13:00:17.976Z] PRETTY_NAME="Debian GNU/Linux 11 (bullseye)"
NAME="Debian GNU/Linux"
VERSION_ID="11"
VERSION="11 (bullseye)"
VERSION_CODENAME=bullseye
ID=debian
HOME_URL="https://www.debian.org/"
SUPPORT_URL="https://www.debian.org/support"
BUG_REPORT_URL="https://bugs.debian.org/"
[2023-04-26T13:00:17.976Z] 
